,CIK,CONAME,FYRMO,FROM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_Whole_report
0,3662,SUNBEAM CORP/FL/,199803,1998-03-06,10-K405,3097,1587,0.32237503928266437,2.763135003479471,0.0,1.1052540013917884,0,63530,0,0,0.048748622697937984,0.024980324256256885,0.0,0.0,0
1,3662,SUNBEAM CORP/FL/,199805,1998-05-15,10-Q,2015,864,0.3997925943035776,3.0360224331320103,0.0,1.2144089732528043,0,42225,0,0,0.04772054470100651,0.020461811722912965,0.0,0.0,0
2,3662,SUNBEAM CORP/FL/,199808,1998-08-13,NT 10-Q,9,4,0.3846163846153846,1.502439024390244,0.0,0.6009756097560977,0,308,0,0,0.02922077922077922,0.012987012987012988,0.0,0.0,0
3,3662,SUNBEAM CORP/FL/,199811,1998-11-12,10-K/A,1277,801,0.22906741000962463,2.554893687432779,0.0,1.0219574749731117,0,30881,0,0,0.04135228781451378,0.025938279200803084,0.0,0.0,0
4,3662,SUNBEAM CORP/FL/,199811,1998-11-16,NT 10-Q,12,4,0.500001,1.7142857142857142,0.0,0.6857142857142857,0,384,0,0,0.03125,0.010416666666666666,0.0,0.0,0
5,3662,SUNBEAM CORP/FL/,199811,1998-11-25,10-Q/A,196,227,-0.07328505200945626,2.7481916817359857,0.0,1.0992766726943943,0,6079,0,0,0.0322421450896529,0.037341668037506166,0.0,0.0,0
6,3662,SUNBEAM CORP/FL/,199812,1998-12-22,10-Q,408,418,-0.012105537530266344,2.688988883006882,0.0,1.0755955532027528,0,10159,0,0,0.04016143321193031,0.041145782065163894,0.0,0.0,0
7,3662,SUNBEAM CORP/FL/,199812,1998-12-22,10-Q,195,230,-0.08235194117647059,2.795918367346939,0.0,1.1183673469387756,0,6302,0,0,0.03094255791812123,0.0364963503649635,0.0,0.0,0
8,3662,SUNBEAM CORP/FL/,199903,1999-03-31,NT 10-K,10,4,0.4285724285714285,1.6199095022624435,0.0,0.6479638009049774,0,358,0,0,0.027932960893854747,0.0111731843575419,0.0,0.0,0
9,3662,SUNBEAM CORP/FL/,199905,1999-05-11,10-K,1351,855,0.22484234179510426,2.9205904334828103,0.0,1.1682361733931241,0,31262,0,0,0.0432154052843708,0.027349497792847545,0.0,0.0,0
10,3662,SUNBEAM CORP/FL/,199905,1999-05-17,NT 10-Q,9,4,0.3846163846153846,1.6729857819905214,0.0,0.6691943127962086,0,353,0,0,0.025495750708215296,0.0113314447592068,0.0,0.0,0
11,3662,SUNBEAM CORP/FL/,199906,1999-06-11,10-Q,208,258,-0.1072951373390558,2.898522167487685,0.0,1.159408866995074,0,5884,0,0,0.03535010197144799,0.04384772263766146,0.0,0.0,0
12,3662,SUNBEAM CORP/FL/,199908,1999-08-16,NT 10-Q,8,3,0.4545464545454545,1.588235294117647,0.0,0.6352941176470588,0,324,0,0,0.024691358024691357,0.009259259259259259,0.0,0.0,0
13,3662,SUNBEAM CORP/FL/,199908,1999-08-19,10-Q,337,385,-0.0664809944598338,3.070209339774557,0.0,1.228083735909823,0,9533,0,0,0.03535088639462918,0.04038602748347844,0.0,0.0,0
14,3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-K/A,884,764,0.07281653398058252,2.665497896213184,0.0,1.0661991584852737,0,22806,0,0,0.038761729369464176,0.03349995615188985,0.0,0.0,0
15,3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-Q/A,357,428,-0.09044485987261146,3.149193548387097,0.0,1.2596774193548388,0,10153,0,0,0.03516202107751404,0.04215502807052103,0.0,0.0,0
16,3662,SUNBEAM CORP/FL/,199911,1999-11-08,10-Q/A,312,396,-0.11864306779661017,3.104258943781942,0.0,1.241703577512777,0,9111,0,0,0.03424432005268357,0.043463944682252224,0.0,0.0,0
17,3662,SUNBEAM CORP/FL/,199911,1999-11-15,NT 10-Q,9,2,0.6363646363636364,1.52,0.0,0.6080000000000001,0,304,0,0,0.029605263157894735,0.006578947368421052,0.0,0.0,0
18,3662,SUNBEAM CORP/FL/,199911,1999-11-19,10-Q,438,524,-0.0893960893970894,3.182067932067932,0.0,1.272827172827173,0,12741,0,0,0.034377207440546266,0.04112707008869006,0.0,0.0,0
19,3982,ALLIS CHALMERS ENERGY INC.,200603,2006-03-22,10-K,1953,778,0.4302463313804467,0.43498484627477674,0.0,0.1739939385099107,0,26839,0,0,0.07276724170051045,0.028987667200715377,0.0,0.0,0
20,3982,ALLIS CHALMERS ENERGY INC.,200605,2006-05-01,10-K/A,198,25,0.7757857533632287,0.33538056591357757,0.0,0.13415222636543103,0,3058,0,0,0.06474820143884892,0.008175277959450621,0.0,0.0,0
21,3982,ALLIS CHALMERS ENERGY INC.,200605,2006-05-10,10-Q,1049,587,0.28239708801955987,1.1888882672187098,0.0,0.47555530688748393,0,21249,0,0,0.04936702903666055,0.027624829403736645,0.0,0.0,0
22,3982,ALLIS CHALMERS ENERGY INC.,200607,2006-07-24,10-K/A,966,158,0.7188622099644129,0.20943438519588553,0.0,0.08377375407835422,0,8409,0,0,0.11487691758829825,0.018789392317754786,0.0,0.0,0
23,3982,ALLIS CHALMERS ENERGY INC.,200607,2006-07-24,10-Q/A,293,92,0.5220789220779221,0.7551381516265142,0.0,0.30205526065060573,0,5548,0,0,0.05281182408074982,0.01658255227108868,0.0,0.0,0
24,3982,ALLIS CHALMERS ENERGY INC.,200608,2006-08-14,10-Q,393,96,0.6073629631901841,0.7565333928970293,0.0,0.3026133571588117,0,6774,0,0,0.058015943312666074,0.0141718334809566,0.0,0.0,0
25,3982,ALLIS CHALMERS ENERGY INC.,200611,2006-11-08,10-Q,631,202,0.5150070024009604,0.6050469869225209,0.0,0.24201879476900837,0,9207,0,0,0.06853481047029435,0.021939828391441294,0.0,0.0,0
26,3982,ALLIS CHALMERS ENERGY INC.,200612,2006-12-29,10-Q/A,1194,682,0.27292210874200423,0.6436703713743562,0.0,0.2574681485497425,0,23745,0,0,0.05028427037271004,0.02872183617603706,0.0,0.0,0
27,3982,ALLIS CHALMERS ENERGY INC.,200703,2007-03-15,10-K,1965,586,0.5405733245785966,0.34487161073075756,0.0,0.13794864429230302,0,21610,0,0,0.09093012494215641,0.027117075428042575,0.0,0.0,0
28,3982,ALLIS CHALMERS ENERGY INC.,200705,2007-05-10,10-Q,1780,765,0.3988222180746562,1.157453883799724,0.0,0.46298155351988957,0,36895,0,0,0.04824501965035913,0.020734516872204907,0.0,0.0,0
29,3982,ALLIS CHALMERS ENERGY INC.,200708,2007-08-09,10-Q,500,95,0.6806732689075631,0.5093708165997323,0.0,0.20374832663989292,0,6849,0,0,0.0730033581544751,0.01387063804935027,0.0,0.0,0
30,3982,ALLIS CHALMERS ENERGY INC.,200711,2007-11-06,10-Q,962,215,0.6346654010195413,0.6280430826734864,0.0,0.2512172330693946,0,12770,0,0,0.07533281127642913,0.016836335160532498,0.0,0.0,0
31,3982,ALLIS CHALMERS ENERGY INC.,200803,2008-03-07,10-K,1935,580,0.5387683956262426,0.33943360940422124,0.0,0.1357734437616885,0,22869,0,0,0.08461235733963007,0.025361843543661725,0.0,0.0,0
32,3982,ALLIS CHALMERS ENERGY INC.,200804,2008-04-29,10-K/A,476,146,0.5305476237942123,0.6784172661870503,0.0,0.27136690647482015,0,7544,0,0,0.0630965005302227,0.019353128313891833,0.0,0.0,0
33,4447,AMERADA HESS CORP,200311,2003-11-12,10-Q,399,133,0.500001,0.5336588113792132,0.0,0.2134635245516853,0,5684,0,0,0.07019704433497537,0.023399014778325122,0.0,0.0,0
34,4447,AMERADA HESS CORP,200403,2004-03-12,10-K,460,379,0.09654450417163289,0.3488695184529545,0.0,0.1395478073811818,0,15569,0,0,0.02954589247864346,0.02434324619436059,0.0,0.0,0
35,4447,AMERADA HESS CORP,200403,2004-03-15,10-K/A,53,46,0.0707080707070707,0.24150397686189443,0.0,0.09660159074475777,0,1336,0,0,0.03967065868263473,0.0344311377245509,0.0,0.0,0
36,4447,AMERADA HESS CORP,200405,2004-05-07,10-Q,84,100,-0.08695552173913043,0.45483951231649666,0.0,0.18193580492659867,0,3656,0,0,0.022975929978118162,0.02735229759299781,0.0,0.0,0
37,4447,AMERADA HESS CORP,200408,2004-08-06,10-Q,98,105,-0.034481758620689654,0.4114343029087262,0.0,0.16457372116349048,0,4102,0,0,0.023890784982935155,0.025597269624573378,0.0,0.0,0
38,4447,AMERADA HESS CORP,200411,2004-11-05,10-Q,187,158,0.08405897101449275,0.4906156689890516,0.0,0.19624626759562067,0,6901,0,0,0.027097522098246632,0.02289523257498913,0.0,0.0,0
39,4447,AMERADA HESS CORP,200503,2005-03-14,10-K,2720,928,0.49122907017543854,0.7784556911382277,0.0,0.3113822764552911,0,38915,0,0,0.06989592702042914,0.023846845689322882,0.0,0.0,0
40,4447,AMERADA HESS CORP,200505,2005-05-06,10-Q,304,88,0.5510214081632653,0.49100887435777674,0.0,0.1964035497431107,0,4205,0,0,0.072294887039239,0.020927467300832343,0.0,0.0,0
41,4447,AMERADA HESS CORP,200508,2005-08-05,10-Q,462,117,0.5958559222797928,0.4148711449091677,0.0,0.16594845796366708,0,4910,0,0,0.09409368635437881,0.023828920570264766,0.0,0.0,0
42,4447,AMERADA HESS CORP,200511,2005-11-07,10-Q,455,98,0.6455706202531646,0.4031128404669261,0.0,0.16124513618677044,0,4662,0,0,0.09759759759759759,0.021021021021021023,0.0,0.0,0
43,4457,AMERCO /NV/,199911,1999-11-08,10-Q,125,89,0.16822529906542055,1.7637863656100738,0.0,0.7055145462440295,0,4062,0,0,0.030773018217626784,0.02191038897095027,0.0,0.0,0
44,4457,AMERCO /NV/,200002,2000-02-10,10-Q,115,80,0.1794881794871795,1.7256478999106344,0.0,0.6902591599642538,0,3862,0,0,0.02977731745209736,0.020714655618850338,0.0,0.0,0
45,4457,AMERCO /NV/,200006,2000-06-29,10-K,1637,719,0.3896444634974533,2.488525058983342,0.0,0.9954100235933367,0,34807,0,0,0.047030769672766974,0.020656764443933693,0.0,0.0,0
46,4457,AMERCO /NV/,200008,2000-08-11,10-Q,75,49,0.20967841935483872,1.5736714975845412,0.0,0.6294685990338165,0,2606,0,0,0.028779739063699156,0.018802762854950115,0.0,0.0,0
47,4457,AMERCO /NV/,200011,2000-11-13,10-Q,239,156,0.21012758227848102,2.033467974610502,0.0,0.8133871898442009,0,7048,0,0,0.03391032917139614,0.02213393870601589,0.0,0.0,0
48,4457,AMERCO /NV/,200102,2001-02-14,10-Q,233,169,0.15920498009950249,2.142857142857143,0.0,0.8571428571428572,0,5850,0,0,0.03982905982905983,0.028888888888888888,0.0,0.0,0
49,4457,AMERCO /NV/,200107,2001-07-02,10-K,407,347,0.07957659681697613,2.080013619339462,0.0,0.8320054477357849,0,12218,0,0,0.033311507611720415,0.028400720248813228,0.0,0.0,0
50,4457,AMERCO /NV/,200107,2001-07-02,NT 10-K,9,4,0.3846163846153846,1.6008583690987124,0.0,0.640343347639485,0,373,0,0,0.024128686327077747,0.010723860589812333,0.0,0.0,0
51,4457,AMERCO /NV/,200108,2001-08-10,10-Q,61,39,0.220001,1.6397163120567375,0.0,0.655886524822695,0,2312,0,0,0.026384083044982697,0.016868512110726645,0.0,0.0,0
52,4457,AMERCO /NV/,200108,2001-08-10,10-Q/A,110,113,-0.01345191479820628,1.8818236352729454,0.0,0.7527294541091782,0,3137,0,0,0.035065349059611096,0.036021676761236854,0.0,0.0,0
53,4515,AMERICAN AIRLINES INC,200810,2008-10-16,10-Q,316,405,-0.12343866712898752,0.9959983023100709,0.0,0.3983993209240284,0,16427,0,0,0.01923662263346929,0.0246545321726426,0.0,0.0,0
54,4515,AMERICAN AIRLINES INC,200902,2009-02-19,10-K,2043,1153,0.27847409136420526,1.1098663623947582,0.0,0.4439465449579033,0,64198,0,0,0.031823421290382875,0.017960061061092245,0.0,0.0,0
55,4515,AMERICAN AIRLINES INC,200904,2009-04-16,10-Q,175,216,-0.10485833503836317,1.1860788863109049,0.0,0.474431554524362,0,7668,0,0,0.022822117892540426,0.028169014084507043,0.0,0.0,0
56,4515,AMERICAN AIRLINES INC,200907,2009-07-15,10-Q,790,535,0.19245383018867926,1.206582961746069,0.0,0.48263318469842764,0,20565,0,0,0.03841478239727693,0.026015074155117918,0.0,0.0,0
57,4515,AMERICAN AIRLINES INC,200910,2009-10-21,10-Q,348,362,-0.01971730985915493,2.1127611811431533,0.0,0.8451044724572614,0,12235,0,0,0.028442991418062936,0.029587249693502248,0.0,0.0,0
58,4515,AMERICAN AIRLINES INC,200911,2009-11-06,10-Q/A,20,15,0.14285814285714285,1.6874409820585459,0.0,0.6749763928234184,0,1787,0,0,0.01119194180190263,0.008393956351426972,0.0,0.0,0
59,4515,AMERICAN AIRLINES INC,201002,2010-02-17,10-K,814,619,0.1360791577110956,1.965305433682079,0.0,0.7861221734728316,0,29116,0,0,0.027957136969363923,0.02125978843247699,0.0,0.0,0
60,4515,AMERICAN AIRLINES INC,201004,2010-04-21,10-Q,208,205,0.007264922518159807,1.911571025399812,0.0,0.7646284101599248,0,8128,0,0,0.025590551181102362,0.025221456692913386,0.0,0.0,0
61,4515,AMERICAN AIRLINES INC,201007,2010-07-21,10-Q,1165,4026,-0.5511452146021961,0.5394434576672588,0.0,0.21577738306690353,0,22778,0,0,0.05114584247958556,0.17674949512687682,0.0,0.0,0
62,4515,AMERICAN AIRLINES INC,201010,2010-10-20,10-Q,1150,3917,-0.5460814945727255,0.6195681511470985,0.0,0.2478272604588394,0,18364,0,0,0.06262252232629056,0.2132977564800697,0.0,0.0,0
63,4962,AMERICAN EXPRESS CO,201404,2014-04-29,10-Q,2948,1594,0.2981075609863496,0.4181035500397422,0.0,0.1672414200158969,0,53128,0,0,0.05548863123023641,0.03000301159463936,0.0,0.0,0
64,4962,AMERICAN EXPRESS CO,201407,2014-07-30,10-Q,3854,1659,0.398150827680029,0.38209929247000113,0.0,0.15283971698800047,0,57731,0,0,0.0667578943721744,0.028736727234934437,0.0,0.0,0
65,5588,AMERICAN PAD & PAPER CO,199611,1996-11-06,10-Q,99,64,0.2147249263803681,1.923913043478261,0.0,0.7695652173913045,0,3186,0,0,0.031073446327683617,0.020087884494664157,0.0,0.0,0
66,5588,AMERICAN PAD & PAPER CO,199703,1997-03-31,10-K,926,496,0.3023919985935302,2.320018054615211,0.0,0.9280072218460845,0,20560,0,0,0.045038910505836575,0.024124513618677044,0.0,0.0,0
67,5588,AMERICAN PAD & PAPER CO,199705,1997-05-15,10-Q,70,32,0.3725500196078431,1.7580645161290323,0.0,0.7032258064516129,0,2507,0,0,0.02792181890706023,0.012764260071798962,0.0,0.0,0
68,5588,AMERICAN PAD & PAPER CO,199708,1997-08-14,10-Q,206,121,0.25993983792048925,2.231289640591966,0.0,0.8925158562367864,0,5277,0,0,0.03903733181732045,0.02292969490240667,0.0,0.0,0
69,5588,AMERICAN PAD & PAPER CO,199711,1997-11-14,10-Q,85,41,0.34920734920634916,1.8358725761772854,0.0,0.7343490304709142,0,2651,0,0,0.03206337231233497,0.015465861938890985,0.0,0.0,0
70,5588,AMERICAN PAD & PAPER CO,199803,1998-03-27,10-K,560,262,0.3625314136253041,2.155976220275344,0.0,0.8623904881101376,0,13781,0,0,0.04063565778971047,0.019011682751614543,0.0,0.0,0
71,5588,AMERICAN PAD & PAPER CO,199805,1998-05-14,10-Q,71,31,0.392157862745098,1.5504047093451068,0.0,0.6201618837380427,0,2107,0,0,0.03369719981015662,0.014712861888941622,0.0,0.0,0
72,5588,AMERICAN PAD & PAPER CO,199808,1998-08-14,10-Q,223,111,0.3353303413173652,1.9350301406563966,0.0,0.7740120562625586,0,5778,0,0,0.03859466943579093,0.01921079958463136,0.0,0.0,0
73,5588,AMERICAN PAD & PAPER CO,199811,1998-11-13,10-Q,205,116,0.2772595669781931,2.150408083948698,0.0,0.8601632335794792,0,5533,0,0,0.037050424724380984,0.020965118380625338,0.0,0.0,0
