,CIK,CONAME,FYRMO,FROM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_Whole_report
74,5588,AMERICAN PAD & PAPER CO,199811,1998-11-16,10-Q/A,1,2,-0.33333233333333334,1.0288461538461537,0.0,0.4115384615384615,0,214,0,0,0.004672897196261682,0.009345794392523364,0.0,0.0,0
75,5907,AT&T CORP,199908,1999-08-13,10-Q,667,369,0.2876457876447876,2.315547378104876,0.0,0.9262189512419504,0,17619,0,0,0.037856859072592085,0.020943299846756344,0.0,0.0,0
76,5907,AT&T CORP,199911,1999-11-15,10-Q,681,374,0.2909962606635071,2.233695652173913,0.0,0.8934782608695653,0,17673,0,0,0.03853335596672891,0.021162224862785038,0.0,0.0,0
77,5907,AT&T CORP,200003,2000-03-27,10-K,1594,541,0.4932094309133489,2.8117828952721946,0.0,1.1247131581088778,0,34554,0,0,0.046130693986224464,0.015656653354170283,0.0,0.0,0
78,5907,AT&T CORP,200005,2000-05-15,10-Q,251,98,0.43839641547277935,2.278300455235205,0.0,0.9113201820940819,0,7507,0,0,0.03343546023711203,0.013054482483015852,0.0,0.0,0
79,5907,AT&T CORP,200008,2000-08-14,10-Q,461,189,0.4184625384615384,2.483352690669764,0.0,0.9933410762679057,0,12829,0,0,0.03593421155195261,0.014732247252318965,0.0,0.0,0
80,5907,AT&T CORP,200011,2000-11-14,10-Q,516,244,0.35789573684210524,2.599751287972997,0.0,1.039900515189199,0,14634,0,0,0.035260352603526036,0.016673500068334016,0.0,0.0,0
81,5907,AT&T CORP,200101,2001-01-26,10-K/A,621,300,0.34853520195439736,2.7006647278770255,0.0,1.0802658911508103,0,13001,0,0,0.04776555649565418,0.02307514806553342,0.0,0.0,0
82,5907,AT&T CORP,200104,2001-04-02,10-K405,3293,1473,0.38187259043222826,2.997491448118586,0.0,1.1989965792474344,0,78864,0,0,0.04175542706431325,0.01867772367620207,0.0,0.0,0
83,5907,AT&T CORP,200104,2001-04-17,10-K405/A,3313,1483,0.3815689733110926,3.001172421617942,0.0,1.2004689686471768,0,79354,0,0,0.04174962824810344,0.018688408901882704,0.0,0.0,0
84,5907,AT&T CORP,200105,2001-05-15,10-Q,552,380,0.18455035622317598,2.4440923494794022,0.0,0.9776369397917609,0,16197,0,0,0.03408038525652899,0.023461134778045317,0.0,0.0,0
85,5907,AT&T CORP,200107,2001-07-03,10-Q/A,552,375,0.19093951132686085,2.4003003003003003,0.0,0.9601201201201202,0,15986,0,0,0.03453021393719505,0.023458025772550982,0.0,0.0,0
86,5907,AT&T CORP,200108,2001-08-10,10-Q/A,380,265,0.17829557364341087,2.3592487442673074,0.0,0.943699497706923,0,10803,0,0,0.03517541423678608,0.024530223086179765,0.0,0.0,0
87,5907,AT&T CORP,200108,2001-08-14,10-Q,349,293,0.08722841433021807,2.2113535069200094,0.0,0.8845414027680039,0,9427,0,0,0.03702132173544075,0.03108093773204625,0.0,0.0,0
88,6071,AMES DEPARTMENT STORES INC,199809,1998-09-02,10-Q,39,20,0.3220348983050847,1.720953326713009,0.0,0.6883813306852037,0,1733,0,0,0.022504327755337564,0.01154068090017311,0.0,0.0,0
89,6071,AMES DEPARTMENT STORES INC,199812,1998-12-10,10-Q,59,26,0.38823629411764704,1.8451612903225807,0.0,0.7380645161290323,0,2002,0,0,0.029470529470529472,0.012987012987012988,0.0,0.0,0
90,6071,AMES DEPARTMENT STORES INC,199904,1999-04-05,10-K,519,188,0.46817638896746816,2.532176121930567,0.0,1.0128704487722269,0,11962,0,0,0.04338739341247283,0.015716435378699215,0.0,0.0,0
91,6071,AMES DEPARTMENT STORES INC,199906,1999-06-15,10-Q,70,37,0.308412214953271,1.8250388802488335,0.0,0.7300155520995335,0,2347,0,0,0.02982530890498509,0.015764806135492117,0.0,0.0,0
92,6071,AMES DEPARTMENT STORES INC,199909,1999-09-14,10-Q,178,73,0.4183276932270916,2.6084729981378025,0.0,1.043389199255121,0,5603,0,0,0.031768695341781186,0.013028734606460824,0.0,0.0,0
93,6071,AMES DEPARTMENT STORES INC,199912,1999-12-14,10-Q,118,32,0.5733343333333334,2.1045400238948626,0.0,0.8418160095579451,0,3523,0,0,0.03349418109565711,0.00908316775475447,0.0,0.0,0
94,6071,AMES DEPARTMENT STORES INC,200004,2000-04-11,10-K,384,152,0.43283682089552233,2.532218992248062,0.0,1.0128875968992248,0,10453,0,0,0.03673586530182723,0.01454128001530661,0.0,0.0,0
95,6071,AMES DEPARTMENT STORES INC,200006,2000-06-13,10-Q,53,46,0.0707080707070707,1.8686192468619247,0.0,0.7474476987447699,0,2233,0,0,0.02373488580385132,0.020600089565606806,0.0,0.0,0
96,6201,AMR CORP,199908,1999-08-16,10-Q,112,109,0.013575660633484163,2.197517539125742,0.0,0.8790070156502969,0,4072,0,0,0.0275049115913556,0.026768172888015716,0.0,0.0,0
97,6201,AMR CORP,199911,1999-11-05,10-Q,120,114,0.02564202564102564,2.255592841163311,0.0,0.9022371364653244,0,4033,0,0,0.029754525167369206,0.028266798909000745,0.0,0.0,0
98,6201,AMR CORP,200003,2000-03-27,10-K405,1129,559,0.3376787251184834,2.484247919977564,0.0,0.9936991679910255,0,26574,0,0,0.04248513584706856,0.021035598705501618,0.0,0.0,0
99,6201,AMR CORP,200005,2000-05-11,10-Q,58,61,-0.025209084033613445,1.9673093042749372,0.0,0.7869237217099749,0,2347,0,0,0.024712398806987643,0.025990626331487004,0.0,0.0,0
100,6201,AMR CORP,200007,2000-07-28,10-Q,72,66,0.04347926086956522,1.9427012278308322,0.0,0.7770804911323329,0,2848,0,0,0.025280898876404494,0.023174157303370788,0.0,0.0,0
101,6201,AMR CORP,200010,2000-10-26,10-Q,99,85,0.07608795652173914,1.977961432506887,0.0,0.7911845730027549,0,2872,0,0,0.03447075208913649,0.029596100278551533,0.0,0.0,0
102,6201,AMR CORP,200103,2001-03-22,10-K405,2688,1317,0.34232309737827715,2.5857639034188393,0.0,1.0343055613675358,0,61792,0,0,0.04350077679958571,0.021313438632832728,0.0,0.0,0
103,6201,AMR CORP,200104,2001-04-24,10-Q,79,78,0.006370426751592357,2.216323296354992,0.0,0.8865293185419969,0,2797,0,0,0.028244547729710405,0.027887021809081158,0.0,0.0,0
104,6201,AMR CORP,200108,2001-08-13,10-Q,74,83,-0.05732384076433121,2.2575566750629723,0.0,0.903022670025189,0,3585,0,0,0.020641562064156207,0.02315202231520223,0.0,0.0,0
105,6201,AMR CORP,200110,2001-10-25,10-Q,134,173,-0.1270348306188925,2.5336414997431946,0.0,1.013456599897278,0,4933,0,0,0.027163997567403203,0.03506993715791608,0.0,0.0,0
106,6201,AMR CORP,200202,2002-02-28,10-K405,526,422,0.10970564135021098,2.313445520992691,0.0,0.9253782083970764,0,13610,0,0,0.038648052902277734,0.03100661278471712,0.0,0.0,0
107,6201,AMR CORP,200204,2002-04-18,10-Q,63,92,-0.1870957741935484,2.1387684301821337,0.0,0.8555073720728535,0,2466,0,0,0.025547445255474453,0.0373073803730738,0.0,0.0,0
108,6201,AMR CORP,200207,2002-07-19,10-Q,351,201,0.27174013043478257,1.8631599378881987,0.0,0.7452639751552795,0,9599,0,0,0.036566308990519845,0.020939681216793415,0.0,0.0,0
109,6201,AMR CORP,200210,2002-10-18,10-Q,191,180,0.029650595687331537,2.512151215121512,0.0,1.0048604860486048,0,5582,0,0,0.03421712647796489,0.032246506628448586,0.0,0.0,0
110,6201,AMR CORP,200210,2002-10-18,10-Q/A,90,105,-0.07692207692307693,2.1390820584144645,0.0,0.8556328233657858,0,3076,0,0,0.029258777633289986,0.034135240572171655,0.0,0.0,0
111,6201,AMR CORP,200210,2002-10-18,10-Q/A,116,129,-0.053060224489795915,2.4523809523809526,0.0,0.980952380952381,0,4120,0,0,0.02815533980582524,0.03131067961165049,0.0,0.0,0
112,6201,AMR CORP,200304,2003-04-01,NT 10-K,9,8,0.058824529411764706,1.7142857142857142,0.0,0.6857142857142857,0,348,0,0,0.02586206896551724,0.022988505747126436,0.0,0.0,0
113,6201,AMR CORP,200304,2003-04-15,10-K,2278,1083,0.35554994376673604,1.1214484402940592,0.0,0.4485793761176237,0,45154,0,0,0.050449572573858355,0.023984586083181998,0.0,0.0,0
114,6201,AMR CORP,200305,2003-05-15,10-Q,222,210,0.027778777777777777,2.243800076306753,0.0,0.8975200305227014,0,5881,0,0,0.03774868219690529,0.03570821288896446,0.0,0.0,0
115,6201,AMR CORP,200307,2003-07-18,10-Q,305,275,0.05172513793103448,2.68045245669848,0.0,1.0721809826793922,0,7583,0,0,0.040221548199920874,0.03626533034419095,0.0,0.0,0
116,6201,AMR CORP,200810,2008-10-16,10-Q,343,413,-0.09259159259259259,1.0090159711488924,0.0,0.403606388459557,0,19585,0,0,0.017513403114628543,0.02108756701557314,0.0,0.0,0
117,6201,AMR CORP,200902,2009-02-19,10-K,2760,1374,0.3352695050798258,1.170561562608999,0.0,0.4682246250435996,0,80544,0,0,0.03426698450536353,0.017058998808104887,0.0,0.0,0
118,6201,AMR CORP,200904,2009-04-16,10-Q,179,228,-0.12039212039312039,1.1689088191330343,0.0,0.46756352765321374,0,8602,0,0,0.02080911415949779,0.0265054638456173,0.0,0.0,0
119,6201,AMR CORP,200907,2009-07-15,10-Q,798,549,0.18485623385300667,1.1697299517404252,0.0,0.4678919806961701,0,22784,0,0,0.035024578651685394,0.024095856741573034,0.0,0.0,0
120,6201,AMR CORP,200910,2009-10-21,10-Q,369,376,-0.009394973154362416,1.9788482532751093,0.0,0.7915393013100438,0,14501,0,0,0.025446520929591064,0.0259292462588787,0.0,0.0,0
121,6201,AMR CORP,200911,2009-11-06,10-Q/A,18,15,0.09091009090909091,1.7011494252873562,0.0,0.6804597701149425,0,1776,0,0,0.010135135135135136,0.008445945945945946,0.0,0.0,0
122,6201,AMR CORP,201002,2010-02-17,10-K,1012,712,0.1740149211136891,1.5937989664944157,0.0,0.6375195865977663,0,47806,0,0,0.02116889093419236,0.014893528009036523,0.0,0.0,0
123,6201,AMR CORP,201004,2010-04-21,10-Q,210,213,-0.007091198581560283,1.839056681836988,0.0,0.7356226727347952,0,8890,0,0,0.023622047244094488,0.023959505061867267,0.0,0.0,0
124,6201,AMR CORP,201007,2010-07-21,10-Q,1239,4228,-0.5467339551856594,0.5119358884424888,0.0,0.20477435537699554,0,24083,0,0,0.05144707885230245,0.17555952331520158,0.0,0.0,0
125,6201,AMR CORP,201010,2010-10-20,10-Q,1189,4163,-0.5556791195814649,0.5758982991815174,0.0,0.23035931967260695,0,19842,0,0,0.059923394819070656,0.20980747908476968,0.0,0.0,0
126,6260,ANACOMP INC,199402,1994-02-14,10-Q,30,14,0.3636373636363636,1.2833813640730067,0.0,0.5133525456292027,0,1336,0,0,0.02245508982035928,0.010479041916167664,0.0,0.0,0
127,6260,ANACOMP INC,199405,1994-05-12,10-Q,31,17,0.29166766666666666,1.711111111111111,0.0,0.6844444444444444,0,1309,0,0,0.023682200152788387,0.012987012987012988,0.0,0.0,0
128,6260,ANACOMP INC,199712,1997-12-29,10-K,503,249,0.33776695744680846,2.1369250044746733,0.0,0.8547700017898694,0,11939,0,0,0.042130831727950416,0.0208560180919675,0.0,0.0,0
129,6260,ANACOMP INC,199802,1998-02-17,10-Q,124,75,0.24623215577889448,1.922861934041364,0.0,0.7691447736165457,0,3440,0,0,0.03604651162790698,0.02180232558139535,0.0,0.0,0
130,6260,ANACOMP INC,199805,1998-05-13,10-Q,74,65,0.06474920143884892,1.9166666666666667,0.0,0.7666666666666667,0,2047,0,0,0.0361504640937958,0.03175378602833415,0.0,0.0,0
131,6260,ANACOMP INC,199808,1998-08-14,10-Q,116,89,0.13170831707317074,2.2220394736842106,0.0,0.8888157894736843,0,2702,0,0,0.04293116210214656,0.03293856402664693,0.0,0.0,0
132,6260,ANACOMP INC,199812,1998-12-29,10-K405,460,233,0.3275623275613275,2.3192371475953566,0.0,0.9276948590381426,0,11188,0,0,0.04111548087236325,0.020825884876653558,0.0,0.0,0
133,6260,ANACOMP INC,199902,1999-02-11,10-Q,68,55,0.10569205691056911,1.9008771929824562,0.0,0.7603508771929826,0,2167,0,0,0.03137978772496539,0.025380710659898477,0.0,0.0,0
134,6260,ANACOMP INC,199905,1999-05-17,10-Q,200,153,0.13314547592067988,2.5829444208739925,0.0,1.033177768349597,0,6088,0,0,0.0328515111695138,0.025131406044678055,0.0,0.0,0
135,6260,ANACOMP INC,199908,1999-08-13,10-Q,99,116,-0.07906876744186046,2.0757679180887374,0.0,0.830307167235495,0,3041,0,0,0.03255508056560342,0.0381453469253535,0.0,0.0,0
136,11860,BETHLEHEM STEEL CORP /DE/,199811,1998-11-12,10-Q,209,106,0.32698512698412696,2.001696352841391,0.0,0.8006785411365565,0,4720,0,0,0.044279661016949155,0.022457627118644068,0.0,0.0,0
137,11860,BETHLEHEM STEEL CORP /DE/,199903,1999-03-24,10-K405,1620,624,0.4438512673796791,3.1681735985533455,0.0,1.2672694394213382,0,35040,0,0,0.046232876712328765,0.01780821917808219,0.0,0.0,0
138,11860,BETHLEHEM STEEL CORP /DE/,199905,1999-05-14,10-Q,50,40,0.1111121111111111,1.326851851851852,0.0,0.5307407407407408,0,1433,0,0,0.034891835310537335,0.027913468248429867,0.0,0.0,0
139,11860,BETHLEHEM STEEL CORP /DE/,199906,1999-06-29,10-K/A,132,9,0.872341425531915,1.5048465266558966,0.0,0.6019386106623587,0,1863,0,0,0.07085346215780998,0.004830917874396135,0.0,0.0,0
140,11860,BETHLEHEM STEEL CORP /DE/,199908,1999-08-05,10-Q,52,56,-0.037036037037037034,1.6017441860465116,0.0,0.6406976744186047,0,1653,0,0,0.03145795523290986,0.0338777979431337,0.0,0.0,0
141,11860,BETHLEHEM STEEL CORP /DE/,199911,1999-11-02,10-Q,181,142,0.12074403405572756,2.3296875,0.0,0.931875,0,7455,0,0,0.024279007377598926,0.01904761904761905,0.0,0.0,0
142,11860,BETHLEHEM STEEL CORP /DE/,200003,2000-03-09,10-K,2197,945,0.39847331063017183,2.228306540007307,0.0,0.891322616002923,0,48791,0,0,0.04502879629439856,0.01936832612571991,0.0,0.0,0
143,11860,BETHLEHEM STEEL CORP /DE/,200005,2000-05-03,10-Q,35,22,0.22807117543859648,1.1062355658198615,0.0,0.4424942263279446,0,958,0,0,0.03653444676409186,0.022964509394572025,0.0,0.0,0
144,11860,BETHLEHEM STEEL CORP /DE/,200006,2000-06-28,10-K/A,120,9,0.8604661162790698,1.5821033210332103,0.0,0.6328413284132841,0,1715,0,0,0.06997084548104957,0.0052478134110787176,0.0,0.0,0
145,11860,BETHLEHEM STEEL CORP /DE/,200007,2000-07-26,10-Q,48,34,0.17073270731707318,1.176706827309237,0.0,0.4706827309236948,0,1172,0,0,0.040955631399317405,0.02901023890784983,0.0,0.0,0
146,11860,BETHLEHEM STEEL CORP /DE/,200010,2000-10-25,10-Q,39,67,-0.26414994339622644,1.3250517598343685,0.0,0.5300207039337475,0,1280,0,0,0.03046875,0.05234375,0.0,0.0,0
147,12239,SPHERIX INC,200704,2007-04-02,10-K,455,189,0.41304447826086954,0.4633425582813453,0.0,0.18533702331253812,0,9878,0,0,0.04606195586151043,0.01913342781939664,0.0,0.0,0
148,12239,SPHERIX INC,200705,2007-05-16,NT 10-Q,9,5,0.28571528571428567,0.2772585669781931,0.0,0.11090342679127725,0,267,0,0,0.033707865168539325,0.018726591760299626,0.0,0.0,0
149,12239,SPHERIX INC,200705,2007-05-18,10-Q,71,54,0.136001,0.44983957219251336,0.0,0.17993582887700535,0,2103,0,0,0.03376129339039467,0.025677603423680456,0.0,0.0,0
150,12239,SPHERIX INC,200705,2007-05-23,10-K/A,458,190,0.4135812469135802,0.4605698829454834,0.0,0.18422795317819338,0,9876,0,0,0.04637505062778453,0.01923855812069664,0.0,0.0,0
151,12239,SPHERIX INC,200708,2007-08-14,10-Q,101,69,0.18823629411764706,0.3689695098417599,0.0,0.14758780393670398,0,2868,0,0,0.035216178521617854,0.02405857740585774,0.0,0.0,0
